parameter_index,simulation_index,global_index,timestep,true_prevalence,gru_prediction,lstm_prediction
4481,8,simulation_results_74.rds,105.0,0.85675937,0.8525,0.859
4481,8,simulation_results_74.rds,106.0,0.8556432,0.851,0.8574
4481,8,simulation_results_74.rds,107.0,0.8548321,0.849,0.856
4481,8,simulation_results_74.rds,108.0,0.8540221,0.8477,0.8545
4481,8,simulation_results_74.rds,109.0,0.8534681,0.8467,0.8535
4481,8,simulation_results_74.rds,110.0,0.8530479,0.845,0.853
4481,8,simulation_results_74.rds,111.0,0.85215795,0.844,0.8525
4481,8,simulation_results_74.rds,112.0,0.85136867,0.843,0.8525
4481,8,simulation_results_74.rds,113.0,0.85105765,0.842,0.8525
4481,8,simulation_results_74.rds,114.0,0.8511351,0.8413,0.853
4481,8,simulation_results_74.rds,115.0,0.8518994,0.841,0.8535
4481,8,simulation_results_74.rds,116.0,0.8531264,0.8403,0.854
4481,8,simulation_results_74.rds,117.0,0.8545397,0.841,0.855
4481,8,simulation_results_74.rds,118.0,0.85632163,0.8413,0.856
4481,8,simulation_results_74.rds,119.0,0.85774446,0.8423,0.857
4481,8,simulation_results_74.rds,120.0,0.85911834,0.8438,0.8584
4481,8,simulation_results_74.rds,121.0,0.8602846,0.845,0.8594
4481,8,simulation_results_74.rds,122.0,0.8613608,0.847,0.8604
4481,8,simulation_results_74.rds,123.0,0.86232656,0.8496,0.8613
4481,8,simulation_results_74.rds,124.0,0.8627933,0.8516,0.862
4481,8,simulation_results_74.rds,125.0,0.8632286,0.8535,0.8623
4481,8,simulation_results_74.rds,126.0,0.86309093,0.855,0.862
4481,8,simulation_results_74.rds,127.0,0.86234856,0.8564,0.861
4481,8,simulation_results_74.rds,128.0,0.8610085,0.8574,0.8604
4481,8,simulation_results_74.rds,129.0,0.8592204,0.8584,0.8594
4481,8,simulation_results_74.rds,130.0,0.85776025,0.859,0.8584
4481,8,simulation_results_74.rds,131.0,0.8564636,0.859,0.858
4481,8,simulation_results_74.rds,132.0,0.8556278,0.859,0.857
4481,8,simulation_results_74.rds,133.0,0.85520333,0.8584,0.8564
4481,8,simulation_results_74.rds,134.0,0.85481495,0.858,0.8555
4481,8,simulation_results_74.rds,135.0,0.8541105,0.8574,0.855
4481,8,simulation_results_74.rds,136.0,0.8533689,0.857,0.8545
4481,8,simulation_results_74.rds,137.0,0.85232776,0.856,0.854
4481,8,simulation_results_74.rds,138.0,0.8515164,0.855,0.854
4481,8,simulation_results_74.rds,139.0,0.8506722,0.8535,0.854
4481,8,simulation_results_74.rds,140.0,0.85021025,0.852,0.854
4481,8,simulation_results_74.rds,141.0,0.8505515,0.85,0.8545
4481,8,simulation_results_74.rds,142.0,0.8518268,0.848,0.8555
4481,8,simulation_results_74.rds,143.0,0.85335046,0.846,0.8564
4481,8,simulation_results_74.rds,144.0,0.8553971,0.844,0.8574
4481,8,simulation_results_74.rds,145.0,0.8572574,0.8423,0.8584
4481,8,simulation_results_74.rds,146.0,0.8584597,0.841,0.8594
4481,8,simulation_results_74.rds,147.0,0.8593679,0.84,0.8604
4481,8,simulation_results_74.rds,148.0,0.8603996,0.839,0.861
4481,8,simulation_results_74.rds,149.0,0.86146134,0.839,0.8613
4481,8,simulation_results_74.rds,150.0,0.86228824,0.84,0.862
4481,8,simulation_results_74.rds,151.0,0.8626427,0.841,0.8623
4481,8,simulation_results_74.rds,152.0,0.8628216,0.843,0.8623
4481,8,simulation_results_74.rds,153.0,0.86257243,0.8447,0.863
4481,8,simulation_results_74.rds,154.0,0.86212116,0.846,0.863
4481,8,simulation_results_74.rds,155.0,0.86096513,0.848,0.8623
4481,8,simulation_results_74.rds,156.0,0.8594952,0.849,0.8623
